430:       'carbohydrate-metabolism': [['Cellular Respiration','biochemistry/cellular-respiration.html'],['Lipid Metabolism','biochemistry/lipid-metabolism.html'],['Enzyme Explorer','biochemistry/enzyme-explorer.html']],
445:       'dna-explorer':[{title:'Molecular Biology of the Cell', authors:'Bruce Alberts et al.', edition:'7th ed.', publisher:'W. W. Norton & Company', year:'2022', description:'A reliable and widely used undergraduate resource for DNA structure, gene expression, and genome integrity.', topics:['DNA structure','replication','gene regulation'], audience:'Undergraduate'},{title:'Molecular Cell Biology', authors:'Harvey Lodish et al.', edition:'9th ed.', publisher:'W. H. Freeman', year:'2021', description:'Excellent for understanding core molecular mechanisms and how they connect to cell biology and disease.', topics:['RNA biology','gene expression','cell function'], audience:'Undergraduate'},{title:'Lewin\'s Genes XII', authors:'Jocelyn E. Krebs et al.', edition:'12th ed.', publisher:'Jones & Bartlett Learning', year:'2017', description:'A concise genetics text that strengthens conceptual understanding of inheritance and molecular regulation.', topics:['genes','regulation','genetics'], audience:'Beginner to undergraduate'}],
446:       'rna-explorer':[{title:'Molecular Biology of the Cell', authors:'Bruce Alberts et al.', edition:'7th ed.', publisher:'W. W. Norton & Company', year:'2022', description:'A foundational guide for RNA, protein synthesis, and the wider cellular context of gene expression.', topics:['RNA biology','translation','gene expression'], audience:'Undergraduate'},{title:'Molecular Cell Biology', authors:'Harvey Lodish et al.', edition:'9th ed.', publisher:'W. H. Freeman', year:'2021', description:'Useful for linking RNA processing, translation, and regulation to real cellular pathways.', topics:['mRNA processing','translation','post-transcriptional regulation'], audience:'Undergraduate'},{title:'Lewin\'s Genes XII', authors:'Jocelyn E. Krebs et al.', edition:'12th ed.', publisher:'Jones & Bartlett Learning', year:'2017', description:'Great for concise treatments of transcription, RNA regulation, and gene expression logic.', topics:['transcription','RNA regulation','genetics'], audience:'Beginner to undergraduate'}],
447:       'gene-expression':[{title:'Molecular Biology of the Cell', authors:'Bruce Alberts et al.', edition:'7th ed.', publisher:'W. W. Norton & Company', year:'2022', description:'Excellent for understanding transcriptional control and the cellular logic of gene regulation.', topics:['promoters','enhancers','transcription'], audience:'Undergraduate'},{title:'Molecular Cell Biology', authors:'Harvey Lodish et al.', edition:'9th ed.', publisher:'W. H. Freeman', year:'2021', description:'Provides a strong bridge between molecular mechanisms and quantitative ideas in regulation.', topics:['gene expression','RNA processing','translation'], audience:'Undergraduate'},{title:'Lewin\'s Genes XII', authors:'Jocelyn E. Krebs et al.', edition:'12th ed.', publisher:'Jones & Bartlett Learning', year:'2017', description:'A compact and approachable introduction to regulatory systems in biology.', topics:['expression control','epigenetics','genes'], audience:'Beginner to undergraduate'}],
448:       'dna-repair':[{title:'Molecular Biology of the Cell', authors:'Bruce Alberts et al.', edition:'7th ed.', publisher:'W. W. Norton & Company', year:'2022', description:'A strong general resource for DNA repair pathways and the maintenance of genome stability.', topics:['DNA repair','genome integrity','mutagenesis'], audience:'Undergraduate'},{title:'Lewin\'s Genes XII', authors:'Jocelyn E. Krebs et al.', edition:'12th ed.', publisher:'Jones & Bartlett Learning', year:'2017', description:'Useful for linking mutation, repair, and inheritance in a clear teaching style.', topics:['repair pathways','mutation','genetics'], audience:'Beginner to undergraduate'},{title:'Human Molecular Genetics', authors:'Tom Strachan and Andrew Read', edition:'5th ed.', publisher:'Garland Science', year:'2018', description:'Helpful for understanding how DNA repair defects contribute to inherited disease and cancer.', topics:['genetic disease','repair defects','cancer genetics'], audience:'Undergraduate'}],
449:       'dna-sequencing':[{title:'Molecular Biology of the Cell', authors:'Bruce Alberts et al.', edition:'7th ed.', publisher:'W. W. Norton & Company', year:'2022', description:'A dependable reference for how nucleic acid methods fit into broader molecular biology.', topics:['DNA sequencing','genomics','molecular methods'], audience:'Undergraduate'},{title:'Lewin\'s Genes XII', authors:'Jocelyn E. Krebs et al.', edition:'12th ed.', publisher:'Jones & Bartlett Learning', year:'2017', description:'Good for building an early understanding of genome analysis and molecular interpretation.', topics:['genomics','gene analysis','techniques'], audience:'Beginner to undergraduate'},{title:'Principles of Gene Manipulation', authors:'Sandy B. Primrose and Richard M. Twyman', edition:'7th ed.', publisher:'Wiley-Blackwell', year:'2013', description:'A useful guide for experimental tools and molecular workflows used in modern genetics.', topics:['gene manipulation','molecular methods','cloning'], audience:'Undergraduate'}],
450:       'crispr-overview':[{title:'Molecular Biology of the Cell', authors:'Bruce Alberts et al.', edition:'7th ed.', publisher:'W. W. Norton & Company', year:'2022', description:'Useful for contextualizing genome editing inside modern molecular biology and cell biology.', topics:['CRISPR','editing','genome engineering'], audience:'Undergraduate'},{title:'Molecular Biotechnology', authors:'Bernard R. Glick, Jack J. Pasternak, and Cheryl L. Patten', edition:'5th ed.', publisher:'ASM Press', year:'2017', description:'A practical chemistry-and-biology text for understanding biotechnological tools and engineered systems.', topics:['biotechnology','gene editing','molecular tools'], audience:'Undergraduate'},{title:'Principles of Gene Manipulation', authors:'Sandy B. Primrose and Richard M. Twyman', edition:'7th ed.', publisher:'Wiley-Blackwell', year:'2013', description:'Bridges foundational genetics with contemporary gene editing and recombinant DNA practice.', topics:['recombinant DNA','gene manipulation','biotech'], audience:'Undergraduate'}],
451:       'protein-explorer':[{title:'Lehninger Principles of Biochemistry', authors:'David L. Nelson and Michael M. Cox', edition:'8th ed.', publisher:'W. H. Freeman', year:'2021', description:'A standard biochemistry text that covers protein structure, enzymes, and function with exceptional clarity.', topics:['protein structure','enzymes','metabolism'], audience:'Undergraduate'},{title:'Harper\'s Illustrated Biochemistry', authors:'Victor W. Rodwell et al.', edition:'32nd ed.', publisher:'McGraw Hill', year:'2023', description:'Excellent for quick, high-yield revision and clinical links in biochemistry.', topics:['proteins','metabolism','clinical biochemistry'], audience:'Undergraduate'},{title:'Biochemistry', authors:'Jeremy M. Berg, John L. Tymoczko, and Gregory J. Gatto', edition:'9th ed.', publisher:'W. H. Freeman', year:'2023', description:'A modern and thoughtful survey of biochemical principles and their applications.', topics:['biochemistry','protein function','metabolism'], audience:'Undergraduate'}],
452:       'enzyme-explorer':[{title:'Lehninger Principles of Biochemistry', authors:'David L. Nelson and Michael M. Cox', edition:'8th ed.', publisher:'W. H. Freeman', year:'2021', description:'One of the best references for enzyme kinetics, catalytic mechanisms, and biochemical regulation.', topics:['enzyme kinetics','mechanism','metabolism'], audience:'Undergraduate'},{title:'Harper\'s Illustrated Biochemistry', authors:'Victor W. Rodwell et al.', edition:'32nd ed.', publisher:'McGraw Hill', year:'2023', description:'Good for rapid study of enzyme regulation and how catalysts relate to disease.', topics:['enzymes','clinical relevance','metabolism'], audience:'Undergraduate'},{title:'Structure and Mechanism in Protein Science', authors:'Alan Fersht', edition:'2nd ed.', publisher:'W. H. Freeman', year:'1999', description:'A deeper text for students who want to understand catalytic principles in a more mechanistic way.', topics:['catalysis','mechanism','protein science'], audience:'Advanced undergraduate'}],
453:       'carbohydrate-metabolism':[{title:'Lehninger Principles of Biochemistry', authors:'David L. Nelson and Michael M. Cox', edition:'8th ed.', publisher:'W. H. Freeman', year:'2021', description:'An excellent core text for glycolysis, glycogen metabolism, and coordinated energy pathways.', topics:['glycolysis','gluconeogenesis','glycogen'], audience:'Undergraduate'},{title:'Harper\'s Illustrated Biochemistry', authors:'Victor W. Rodwell et al.', edition:'32nd ed.', publisher:'McGraw Hill', year:'2023', description:'Useful for concise summaries of carbohydrate metabolism and clinical applications.', topics:['carbohydrate metabolism','clinical biochemistry','energy pathways'], audience:'Undergraduate'},{title:'Biochemistry', authors:'Jeremy M. Berg, John L. Tymoczko, and Gregory J. Gatto', edition:'9th ed.', publisher:'W. H. Freeman', year:'2023', description:'Connects pathway logic with regulation and chemical reasoning.', topics:['metabolism','regulation','enzymes'], audience:'Undergraduate'}],
454:       'lipid-metabolism':[{title:'Lehninger Principles of Biochemistry', authors:'David L. Nelson and Michael M. Cox', edition:'8th ed.', publisher:'W. H. Freeman', year:'2021', description:'A classic resource for fatty acid oxidation, synthesis, and lipid physiology.', topics:['fatty acid oxidation','cholesterol','lipid metabolism'], audience:'Undergraduate'},{title:'Harper\'s Illustrated Biochemistry', authors:'Victor W. Rodwell et al.', edition:'32nd ed.', publisher:'McGraw Hill', year:'2023', description:'Useful for high-yield revision and the clinical context of lipid disorders.', topics:['lipids','metabolism','clinical cases'], audience:'Undergraduate'},{title:'Biochemistry', authors:'Jeremy M. Berg, John L. Tymoczko, and Gregory J. Gatto', edition:'9th ed.', publisher:'W. H. Freeman', year:'2023', description:'Helps students connect lipid pathways with membrane biology and cellular signaling.', topics:['lipids','metabolism','membranes'], audience:'Undergraduate'}],
455:       'amino-acid-metabolism':[{title:'Lehninger Principles of Biochemistry', authors:'David L. Nelson and Michael M. Cox', edition:'8th ed.', publisher:'W. H. Freeman', year:'2021', description:'An authoritative source for amino acid metabolism, nitrogen handling, and the urea cycle.', topics:['amino acids','urea cycle','nitrogen metabolism'], audience:'Undergraduate'},{title:'Harper\'s Illustrated Biochemistry', authors:'Victor W. Rodwell et al.', edition:'32nd ed.', publisher:'McGraw Hill', year:'2023', description:'Excellent for revision of amino acid pathways and clinical patterns.', topics:['amino acids','clinical biochemistry','metabolism'], audience:'Undergraduate'},{title:'Biochemistry', authors:'Jeremy M. Berg, John L. Tymoczko, and Gregory J. Gatto', edition:'9th ed.', publisher:'W. H. Freeman', year:'2023', description:'Provides clear explanations for how amino acids connect to central carbon metabolism.', topics:['amino acids','metabolism','biosynthesis'], audience:'Undergraduate'}],
456:       'cellular-respiration':[{title:'Lehninger Principles of Biochemistry', authors:'David L. Nelson and Michael M. Cox', edition:'8th ed.', publisher:'W. H. Freeman', year:'2021', description:'The standard text for cellular respiration, oxidative phosphorylation, and bioenergetics.', topics:['TCA cycle','oxidative phosphorylation','ATP'], audience:'Undergraduate'},{title:'Harper\'s Illustrated Biochemistry', authors:'Victor W. Rodwell et al.', edition:'32nd ed.', publisher:'McGraw Hill', year:'2023', description:'Brings the themes of energy metabolism into a clinically meaningful frame.', topics:['respiration','biomedical relevance','metabolism'], audience:'Undergraduate'},{title:'Bioenergetics', authors:'David G. Nicholls and Stuart J. Ferguson', edition:'4th ed.', publisher:'Academic Press', year:'2013', description:'A deeper text useful for students wanting more mechanistic detail about mitochondrial bioenergetics.', topics:['electron transport','chemiosmosis','ATP synthase'], audience:'Advanced undergraduate'}],
457:       'pcr':[{title:'Principles and Techniques of Biochemistry and Molecular Biology', authors:'Keith Wilson and John Walker', edition:'8th ed.', publisher:'Cambridge University Press', year:'2018', description:'A practical laboratory text that covers molecular methods and core experimental design well.', topics:['PCR','molecular methods','laboratory technique'], audience:'Undergraduate'},{title:'Molecular Biology of the Cell', authors:'Bruce Alberts et al.', edition:'7th ed.', publisher:'W. W. Norton & Company', year:'2022', description:'Useful for contextualizing PCR in the broader workflows of molecular biology.', topics:['DNA methods','molecular tools','genetics'], audience:'Undergraduate'},{title:'Molecular Biotechnology', authors:'Bernard R. Glick, Jack J. Pasternak, and Cheryl L. Patten', edition:'5th ed.', publisher:'ASM Press', year:'2017', description:'Good for understanding the biotechnology applications of PCR and related methods.', topics:['PCR','cloning','biotechnology'], audience:'Undergraduate'}],
458:       'gel-electrophoresis':[{title:'Principles and Techniques of Biochemistry and Molecular Biology', authors:'Keith Wilson and John Walker', edition:'8th ed.', publisher:'Cambridge University Press', year:'2018', description:'A strong practical resource for electrophoresis and other core lab techniques.', topics:['electrophoresis','laboratory methods','biochemistry'], audience:'Undergraduate'},{title:'Molecular Biology of the Cell', authors:'Bruce Alberts et al.', edition:'7th ed.', publisher:'W. W. Norton & Company', year:'2022', description:'Helpful for understanding how gel-based separation fits into broader molecular biology experiments.', topics:['DNA methods','analysis','molecular biology'], audience:'Undergraduate'},{title:'Principles of Gene Manipulation', authors:'Sandy B. Primrose and Richard M. Twyman', edition:'7th ed.', publisher:'Wiley-Blackwell', year:'2013', description:'Useful for students learning laboratory approaches in molecular genetics.', topics:['gene manipulation','molecular methods','techniques'], audience:'Undergraduate'}],
459:       'chromatography':[{title:'Principles and Techniques of Biochemistry and Molecular Biology', authors:'Keith Wilson and John Walker', edition:'8th ed.', publisher:'Cambridge University Press', year:'2018', description:'A widely used lab text for separation methods, analytical techniques, and practical workflows.', topics:['chromatography','analytical methods','lab practice'], audience:'Undergraduate'},{title:'Lehninger Principles of Biochemistry', authors:'David L. Nelson and Michael M. Cox', edition:'8th ed.', publisher:'W. H. Freeman', year:'2021', description:'Helpful for seeing how separation methods support biochemical analysis and purification.', topics:['biochemistry','analysis','purification'], audience:'Undergraduate'},{title:'Harper\'s Illustrated Biochemistry', authors:'Victor W. Rodwell et al.', edition:'32nd ed.', publisher:'McGraw Hill', year:'2023', description:'Useful for concise explanations of analytical chemistry and biochemical interpretation.', topics:['analysis','biochemistry','clinical biochemistry'], audience:'Undergraduate'}],
460:       'elisa':[{title:'Principles and Techniques of Biochemistry and Molecular Biology', authors:'Keith Wilson and John Walker', edition:'8th ed.', publisher:'Cambridge University Press', year:'2018', description:'A practical guide to common laboratory assays including immunological and analytical methods.', topics:['ELISA','analytical methods','lab assays'], audience:'Undergraduate'},{title:'Kuby Immunology', authors:'Jenni Punt, Sharon Stranford, Patricia Jones, and Judy Owen', edition:'8th ed.', publisher:'W. H. Freeman', year:'2023', description:'A strong immunology resource for understanding antibody structure, specificity, and assay logic.', topics:['antibodies','immunology','assays'], audience:'Undergraduate'},{title:'Janeway\'s Immunobiology', authors:'Kenneth Murphy and Casey Weaver', edition:'10th ed.', publisher:'Garland Science', year:'2022', description:'Excellent for learning the immunological foundation behind antibody-based diagnostics.', topics:['immunology','antibodies','diagnostics'], audience:'Undergraduate'}],
461:       'western-blot':[{title:'Principles and Techniques of Biochemistry and Molecular Biology', authors:'Keith Wilson and John Walker', edition:'8th ed.', publisher:'Cambridge University Press', year:'2018', description:'A practical entry point for electrophoresis, transfer, and protein detection methods.', topics:['western blot','protein analysis','laboratory methods'], audience:'Undergraduate'},{title:'Molecular Cell Biology', authors:'Harvey Lodish et al.', edition:'9th ed.', publisher:'W. H. Freeman', year:'2021', description:'Useful for understanding protein expression and detection in the broader context of cell biology.', topics:['protein detection','cell biology','molecular analysis'], audience:'Undergraduate'},{title:'Lehninger Principles of Biochemistry', authors:'David L. Nelson and Michael M. Cox', edition:'8th ed.', publisher:'W. H. Freeman', year:'2021', description:'Helpful for connecting protein chemistry to analytical techniques and interpretation.', topics:['protein analysis','methods','biochemistry'], audience:'Undergraduate'}],
462:       'spectrophotometry':[{title:'Principles and Techniques of Biochemistry and Molecular Biology', authors:'Keith Wilson and John Walker', edition:'8th ed.', publisher:'Cambridge University Press', year:'2018', description:'A strong practical text for spectrophotometry and quantitative biochemical analysis.', topics:['spectrophotometry','assays','quantification'], audience:'Undergraduate'},{title:'Lehninger Principles of Biochemistry', authors:'David L. Nelson and Michael M. Cox', edition:'8th ed.', publisher:'W. H. Freeman', year:'2021', description:'Useful for linking absorbance-based methods to biochemical reasoning and experiments.', topics:['assays','biochemistry','analysis'], audience:'Undergraduate'},{title:'Harper\'s Illustrated Biochemistry', authors:'Victor W. Rodwell et al.', edition:'32nd ed.', publisher:'McGraw Hill', year:'2023', description:'Good for rapid revision of common analytical methods and their biological relevance.', topics:['analytical chemistry','clinical biochemistry','assays'], audience:'Undergraduate'}],
463:       'microscopy':[{title:'Molecular Biology of the Cell', authors:'Bruce Alberts et al.', edition:'7th ed.', publisher:'W. W. Norton & Company', year:'2022', description:'Excellent for contextualizing microscopy inside cell structure, imaging, and experimental design.', topics:['cell structure','microscopy','cell biology'], audience:'Undergraduate'},{title:'Cell and Molecular Biology', authors:'Gerald Karp', edition:'9th ed.', publisher:'Wiley', year:'2020', description:'A clear resource for understanding imaging methods and how they reveal cellular organization.', topics:['cell biology','imaging','molecular techniques'], audience:'Undergraduate'},{title:'Molecular Biology of the Cell', authors:'Bruce Alberts et al.', edition:'7th ed.', publisher:'W. W. Norton & Company', year:'2022', description:'Useful for students who want a strong visual and conceptual grounding in microscopy and cell architecture.', topics:['imaging','cell architecture','biology'], audience:'Beginner to undergraduate'}]
464:     };
465:     const referenceCards = (referenceLibrary[pageKey] || [{title:'Lehninger Principles of Biochemistry', authors:'David L. Nelson and Michael M. Cox', edition:'8th ed.', publisher:'W. H. Freeman', year:'2021', description:'A dependable reference for core biochemical principles and pathway-based learning.', topics:['biochemistry','metabolism','molecular mechanisms'], audience:'Undergraduate'}]).map(item=>`<article class="reference-card"><div class="reference-meta"><span class="pill">${item.audience}</span><span class="pill">${item.year}</span></div><h4>${item.title}</h4><p class="muted"><strong>${item.authors}</strong> · ${item.edition} · ${item.publisher}</p><p class="muted">${item.description}</p><div class="reference-topics"><strong>Best for:</strong> ${item.topics.join(', ')}</div></article>`).join("");
466:     const textbooks = (referenceLibrary[pageKey] || [{title:'Lehninger Principles of Biochemistry', authors:'David L. Nelson and Michael M. Cox', edition:'8th ed.', publisher:'W. H. Freeman', year:'2021', description:'A dependable reference for core biochemical principles and pathway-based learning.', topics:['biochemistry','metabolism','molecular mechanisms'], audience:'Undergraduate'}]).map(item=>`<li><strong>${item.title}</strong> · ${item.authors}${item.edition ? ", " + item.edition : ''}${item.publisher ? ", " + item.publisher : ''}${item.year ? ' (' + item.year + ')' : ''}</li>`).join("");
467: 
468:     const furtherLearning = {
469:       'dna-explorer': [['DNA Repair','molecular-biology/dna-repair.html'],['DNA Sequencing','molecular-biology/dna-sequencing.html'],['PCR','laboratory/pcr.html']],
470:       'rna-explorer': [['Gene Expression','molecular-biology/gene-expression.html'],['Protein Explorer','biochemistry/protein-explorer.html'],['CRISPR Overview','molecular-biology/crispr-overview.html']],
471:       'gene-expression': [['RNA Explorer','molecular-biology/rna-explorer.html'],['Protein Explorer','biochemistry/protein-explorer.html'],['DNA Repair','molecular-biology/dna-repair.html']],
472:       'dna-repair': [['DNA Sequencing','molecular-biology/dna-sequencing.html'],['CRISPR Overview','molecular-biology/crispr-overview.html'],['Mutation','molecular-biology/dna-repair.html']],
473:       'dna-sequencing': [['DNA Repair','molecular-biology/dna-repair.html'],['PCR','laboratory/pcr.html'],['CRISPR Overview','molecular-biology/crispr-overview.html']],
474:       'crispr-overview': [['DNA Repair','molecular-biology/dna-repair.html'],['DNA Sequencing','molecular-biology/dna-sequencing.html'],['Gene Expression','molecular-biology/gene-expression.html']],
475:       'protein-explorer': [['Enzyme Explorer','biochemistry/enzyme-explorer.html'],['Amino Acid Metabolism','biochemistry/amino-acid-metabolism.html'],['Cellular Respiration','biochemistry/cellular-respiration.html']],
476:       'enzyme-explorer': [['Protein Explorer','biochemistry/protein-explorer.html'],['Cellular Respiration','biochemistry/cellular-respiration.html'],['Carbohydrate Metabolism','biochemistry/carbohydrate-metabolism.html']],
477:       'carbohydrate-metabolism': [['Cellular Respiration','biochemistry/cellular-respiration.html'],['Lipid Metabolism','biochemistry/lipid-metabolism.html'],['Enzyme Explorer','biochemistry/enzyme-explorer.html']],
478:       'lipid-metabolism': [['Carbohydrate Metabolism','biochemistry/carbohydrate-metabolism.html'],['Cellular Respiration','biochemistry/cellular-respiration.html'],['Spectrophotometry','laboratory/spectrophotometry.html']],
479:       'amino-acid-metabolism': [['Protein Explorer','biochemistry/protein-explorer.html'],['Enzyme Explorer','biochemistry/enzyme-explorer.html'],['Cellular Respiration','biochemistry/cellular-respiration.html']],
480:       'cellular-respiration': [['Carbohydrate Metabolism','biochemistry/carbohydrate-metabolism.html'],['Enzyme Explorer','biochemistry/enzyme-explorer.html'],['Protein Explorer','biochemistry/protein-explorer.html']],
481:       'pcr': [['Gel Electrophoresis','laboratory/gel-electrophoresis.html'],['DNA Sequencing','molecular-biology/dna-sequencing.html'],['DNA Explorer','molecular-biology/dna-explorer.html']],
482:       'gel-electrophoresis': [['PCR','laboratory/pcr.html'],['Western Blot','laboratory/western-blot.html'],['DNA Sequencing','molecular-biology/dna-sequencing.html']],
483:       'chromatography': [['ELISA','laboratory/elisa.html'],['Spectrophotometry','laboratory/spectrophotometry.html'],['Western Blot','laboratory/western-blot.html']],
484:       'elisa': [['Western Blot','laboratory/western-blot.html'],['Spectrophotometry','laboratory/spectrophotometry.html'],['Chromatography','laboratory/chromatography.html']],
485:       'western-blot': [['ELISA','laboratory/elisa.html'],['Gel Electrophoresis','laboratory/gel-electrophoresis.html'],['Protein Explorer','biochemistry/protein-explorer.html']],
486:       'spectrophotometry': [['ELISA','laboratory/elisa.html'],['PCR','laboratory/pcr.html'],['Chromatography','laboratory/chromatography.html']],
487:       'microscopy': [['Spectrophotometry','laboratory/spectrophotometry.html'],['Protein Explorer','biochemistry/protein-explorer.html'],['PCR','laboratory/pcr.html']]
488:     };
489:     const furtherLearningItems = (furtherLearning[pageKey] || [['DNA Explorer','molecular-biology/dna-explorer.html'],['Protein Explorer','biochemistry/protein-explorer.html']]).map(([label, link])=>`<li><a class="pill" href="${href(link)}">${label}</a></li>`).join("");
490: 
491:     const keyTakeaways = [
492:       data.importance,
493:       `Use the terminology list to explain ${data.title} clearly in a written answer.`,
494:       `Link ${data.title} to one laboratory method and one clinical application.`,
495:       `Remember the main steps, key molecules, and major regulation points.`
496:     ];
497: 
498:     const quickRevision = [
499:       `Definition: ${data.intro}`,
500:       `Key enzymes or components: ${data.terms.slice(0,3).join(', ')}`,
501:       `Main pathway or process: follow the sequence from start to finish.`,
502:       `Most common exam focus: connect structure, mechanism, and application.`,
503:       `Clinical connection: relate the topic to disease, diagnosis, or biotechnology.`
504:     ];
505: 
506:     return `<div class="grid"><div class="card"><h3>Key Takeaways</h3><ul class="study-list">${keyTakeaways.map(item=>`<li>${item}</li>`).join("")}</ul></div><div class="card"><h3>Related Modules</h3><div class="pill-row">${relatedItems}</div></div><div class="card"><h3>Quick Revision</h3><ul class="study-list">${quickRevision.map(item=>`<li>${item}</li>`).join("")}</ul></div><div class="card"><h3>Clinical & Practical Relevance</h3><ul class="study-list"><li>${data.clinical}</li><li>${data.research}</li><li>Use this topic to interpret a case study, laboratory result, or research abstract.</li></ul></div><div class="card"><h3>Further Learning</h3><ul class="study-list">${furtherLearningItems}</ul></div><div class="card"><h3>Recommended Textbooks & References</h3><ul class="study-list">${textbooks}</ul></div><div class="card"><h3>Module Glossary</h3><div class="study-grid two-up">${glossaryItems}</div></div></div>`;
507:   }
508: 
509:   function topic(data){
510:     const steps = ["Build the structure vocabulary","Identify the molecular players","Follow the process step by step","Connect mechanism to disease and research"];
511:     const pageKey = (window.location.pathname.split('/').pop() || '').replace(/\.html$/,'');
512:     const studyGuide = buildTopicStudyGuide(pageKey, data);
513:     const expandedContent = buildExpandedTopicContent(pageKey, data);
514:     const learningObjectives = [
515:       `Describe the core mechanism behind ${data.title}.`,
516:       `Connect ${data.title} to one laboratory application and one clinical example.`,
517:       `Explain the key terminology and the main exam focus for this topic.`
518:     ];
519:     const keyConcepts = data.terms.slice(0,4).map(term=>`<li>${term}</li>`).join("");
520:     return `${nav()}<main>
